1,MAGeCl3,MA,Ge,Cl,5.619,-0.389,5.703838092,-0.222536345,1.955,3.022,1.917388712,5.063363472,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
59,RbSrBr3,Rb,Sr,Br,5.996,0.199,5.996477447,0.205744682,3.879,5.0275,1.632592757,3.513126576,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.26,1655,1042,2.54,87.62,-168,549.5,8.2,136.9,0.95,38,5,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
60,RbSrCl3,Rb,Sr,Cl,5.709,0.174,5.709317207,0.198990335,4.605,5.8987,1.550884689,3.131786795,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.26,1655,1042,2.54,87.62,-168,549.5,8.2,136.9,0.95,38,5,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
61,RbCaI3,Rb,Ca,I,6.189,2.464,6.188850245,2.439177047,3.441,4.4137,1.819958263,4.149627765,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1,1757,1112,1.55,40.08,-156,589.8,8.53,154.67,1,20,4,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
62,RbCaBr3,Rb,Ca,Br,5.721,-0.036,5.720572312,-0.044495694,4.082,5.2453,1.699082158,3.46018323,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1,1757,1112,1.55,40.08,-156,589.8,8.53,154.67,1,20,4,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
63,RbCaCl3,Rb,Ca,Cl,5.429,-0.112,5.428961118,-0.118502053,4.949,6.2632,1.606291263,3.15001151,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1,1757,1112,1.55,40.08,-156,589.8,8.53,154.67,1,20,4,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
64,RbGeI3,Rb,Ge,I,5.968,2.395,6.07688323,2.443084795,0.581,1.2609,3.005494502,5.652756851,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
65,RbGeBr3,Rb,Ge,Br,5.572,-0.13,5.658098797,-0.03972239,0.676,1.4825,2.605985044,5.532817652,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
66,RbGeCl3,Rb,Ge,Cl,5.298,-0.299,5.351525047,-0.021468695,0.972,1.8034,2.310859329,5.386463842,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
67,RbSnI3,Rb,Sn,I,6.248,2.286,6.370899945,2.353055281,0.407,1.1268,2.834496543,5.560049025,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,14,4,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
68,RbSnBr3,Rb,Sn,Br,5.854,-0.056,5.953370667,0.029398694,0.567,1.3956,2.479258068,5.437677609,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,14,4,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
69,RbSnCl3,Rb,Sn,Cl,5.585,-0.101,5.648639682,-0.022852844,0.92,1.7494,2.190090313,5.33134914,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,14,4,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
70,RbPbI3,Rb,Pb,I,6.375,2.516,6.43721919,2.519704747,1.459,2.1466,2.326804266,5.47173429,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,14,4,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
71,RbPbBr3,Rb,Pb,Br,5.975,0.057,6.023106852,0.069597827,1.753,2.5591,2.070080018,5.245459431,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,14,4,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
72,RbPbCl3,Rb,Pb,Cl,5.703,0,5.739673063,0.04056569,2.182,3.0623,1.890215638,4.986672275,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,14,4,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
73,KBaI3,K,Ba,I,6.75,3.202,6.769870212,3.26516927,3.084,4.0354,1.690005994,4.227141317,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.42,2078,1002,3.59,137.33,-52,502.9,8.01,140.2,0.89,56,6,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
74,KBaBr3,K,Ba,Br,6.31,0.788,6.310437202,0.850972012,3.575,4.6964,1.587958583,3.790294094,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.42,2078,1002,3.59,137.33,-52,502.9,8.01,140.2,0.89,56,6,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
75,KBaCl3,K,Ba,Cl,6.014,3.373,6.013761043,3.430344935,4.166,5.4279,1.513311706,3.290582732,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.42,2078,1002,3.59,137.33,-52,502.9,8.01,140.2,0.89,56,6,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
76,KSrI3,K,Sr,I,6.427,2.934,6.427179815,2.956451266,3.171,4.1325,1.734968714,4.094501442,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.26,1655,1042,2.54,87.62,-168,549.5,8.2,136.9,0.95,38,5,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
77,KSrBr3,K,Sr,Br,5.996,0.424,5.996477447,0.446892335,3.711,4.8503,1.618467003,3.636791738,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.26,1655,1042,2.54,87.62,-168,549.5,8.2,136.9,0.95,38,5,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
78,KSrCl3,K,Sr,Cl,5.699,2.892,5.683185035,2.928662664,4.418,5.7192,1.535324923,3.162713344,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.26,1655,1042,2.54,87.62,-168,549.5,8.2,136.9,0.95,38,5,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
79,KCaI3,K,Ca,I,6.169,2.881,6.16874981,2.890686435,3.258,4.2203,1.813376469,4.190582607,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1,1757,1112,1.55,40.08,-156,589.8,8.53,154.67,1,20,4,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
80,KCaBr3,K,Ca,Br,5.695,0.162,5.695410092,0.169919645,3.908,5.059,1.688133523,3.521220469,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1,1757,1112,1.55,40.08,-156,589.8,8.53,154.67,1,20,4,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
81,KCaCl3,K,Ca,Cl,5.405,2.568,5.404892287,2.580334904,4.745,6.0467,1.590362474,3.164651797,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1,1757,1112,1.55,40.08,-156,589.8,8.53,154.67,1,20,4,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
82,KGeI3,K,Ge,I,5.945,2.785,6.061679212,2.873709264,0.537,1.2328,3.031971468,5.661831194,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
83,KGeBr3,K,Ge,Br,5.547,0.043,5.639871355,0.13109371,0.618,1.4565,2.627143993,5.542824743,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
84,KGeCl3,K,Ge,Cl,5.271,2.358,5.328701742,2.652921436,0.904,1.7444,2.322099748,5.409786481,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
85,KSnI3,K,Sn,I,6.23,2.708,6.360566115,2.810659338,0.371,1.1074,2.865083072,5.568936307,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,14,4,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
86,KSnBr3,K,Sn,Br,5.837,0.158,5.941951317,0.26020987,0.528,1.3728,2.49572214,5.446680393,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,14,4,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
87,KSnCl3,K,Sn,Cl,5.566,2.606,5.634241027,2.70031174,0.879,1.7196,2.194437641,5.343186553,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,14,4,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
88,KPbI3,K,Pb,I,6.366,2.946,6.42793085,2.983559165,1.449,2.1357,2.32343483,5.47752187,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,14,4,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
89,KPbBr3,K,Pb,Br,5.965,0.281,6.012849447,0.30791484,1.743,2.5477,2.062160663,5.248874349,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,14,4,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
90,KPbCl3,K,Pb,Cl,5.692,2.719,5.728638827,2.774300677,2.175,3.0528,1.878620664,5.000760641,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,14,4,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
91,,Cs,Pb-Ba,I,6.447,0.132,6.485446612,0.076214628,1.748,2.4016,2.223134835,5.338435261,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.22,2029.88,650.82,10.38,198.47,89.75,688.92,5.17,173.19,2.15,78.75,6,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
92,,Cs,Pb-Ba,I,6.498,0.166,6.484431755,0.113814909,1.967,2.5845,2.147509338,5.224858711,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.25,2036.75,700.99,9.41,189.73,69.5,662.35,5.58,168.48,1.97,75.5,6,11,3.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
93,,Cs,Pb-Ba,I,6.548,0.192,6.510622402,0.149491775,2.282,2.9321,1.999539697,5.078808235,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.28,2043.63,751.16,8.44,181,49.25,635.77,5.98,163.76,1.79,72.25,6,9.5,3.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
94,,Cs,Pb-Ba,I,6.598,0.222,6.543737998,0.362850794,2.295,3.0768,1.941163303,4.980185078,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.3,2050.5,801.33,7.47,172.26,29,609.2,6.39,159.05,1.61,69,6,8,3,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
95,,Cs,Pb-Ba,I,6.645,0.236,6.60104274,0.234112969,3.137,3.9657,1.846324457,4.777074627,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.33,2057.38,851.49,6.5,163.53,8.75,582.63,6.79,154.34,1.43,65.75,6,6.5,2.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
96,,Cs,Pb-Ba,I,6.694,0.256,6.667835497,0.267033566,3.368,4.1981,1.798516611,4.664093387,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.36,2064.25,901.66,5.53,154.8,-11.5,556.05,7.2,149.63,1.25,62.5,6,5,2.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
97,,Cs,Pb-Ba,I,6.741,0.265,6.740872877,0.297497192,3.359,4.2147,1.751775671,4.464674377,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.39,2071.13,951.83,4.56,146.06,-31.75,529.47,7.61,144.91,1.07,59.25,6,3.5,2.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
98,,MA,Pb-Ba,I,6.499,0.068,6.543630828,0.459970839,1.893,2.9111,2.165284768,5.306562548,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.22,2029.88,650.82,10.38,198.47,89.75,688.92,5.17,173.19,2.15,78.75,6,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
99,,MA,Pb-Ba,I,6.543,0.084,6.576111453,0.473811961,1.998,3.0329,2.075126946,5.216654439,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.25,2036.75,700.99,9.41,189.73,69.5,662.35,5.58,168.48,1.97,75.5,6,11,3.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
100,,MA,Pb-Ba,I,6.583,0.095,6.54972539,0.48575913,2.276,3.1834,1.973567985,5.066766205,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.28,2043.63,751.16,8.44,181,49.25,635.77,5.98,163.76,1.79,72.25,6,9.5,3.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
101,,MA,Pb-Ba,I,6.605,0.109,6.563682589,0.510902801,2.349,3.1671,1.929887219,4.992480669,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.3,2050.5,801.33,7.47,172.26,29,609.2,6.39,159.05,1.61,69,6,8,3,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
102,,MA,Pb-Ba,I,6.653,0.109,6.604172828,0.514766394,3.067,3.9058,1.848363352,4.80247661,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.33,2057.38,851.49,6.5,163.53,8.75,582.63,6.79,154.34,1.43,65.75,6,6.5,2.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
103,,MA,Pb-Ba,I,6.715,0.1,6.694242456,0.514951201,2.725,3.6625,1.796157152,4.678034551,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.36,2064.25,901.66,5.53,154.8,-11.5,556.05,7.2,149.63,1.25,62.5,6,5,2.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
104,,MA,Pb-Ba,I,6.789,0.086,6.751394506,0.518750382,3.096,4.0328,1.740234478,4.455123105,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.39,2071.13,951.83,4.56,146.06,-31.75,529.47,7.61,144.91,1.07,59.25,6,3.5,2.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
105,,FA,Pb-Ba,I,6.606,-0.418,6.627853,-0.459379402,2.105,2.9785,2.080611803,5.235553521,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.22,2029.88,650.82,10.38,198.47,89.75,688.92,5.17,173.19,2.15,78.75,6,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
106,,FA,Pb-Ba,I,6.618,-0.464,6.623162601,-0.522178846,2.35,3.2112,2.029603163,5.169335962,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.25,2036.75,700.99,9.41,189.73,69.5,662.35,5.58,168.48,1.97,75.5,6,11,3.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
107,,FA,Pb-Ba,I,6.65,-0.457,6.650792758,-0.503415591,2.29,3.1655,1.979536039,5.103811031,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.28,2043.63,751.16,8.44,181,49.25,635.77,5.98,163.76,1.79,72.25,6,9.5,3.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
108,,FA,Pb-Ba,I,6.674,-0.467,6.630935401,-0.50841832,2.387,3.2812,1.911143901,4.965409773,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.3,2050.5,801.33,7.47,172.26,29,609.2,6.39,159.05,1.61,69,6,8,3,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
109,,FA,Pb-Ba,I,6.718,-0.503,6.692971508,-0.522591521,2.496,3.4262,1.855821022,4.863821286,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.33,2057.38,851.49,6.5,163.53,8.75,582.63,6.79,154.34,1.43,65.75,6,6.5,2.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
110,,FA,Pb-Ba,I,6.734,-0.504,6.693104201,-0.510831944,3.201,4.0936,1.81330773,4.688133008,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.36,2064.25,901.66,5.53,154.8,-11.5,556.05,7.2,149.63,1.25,62.5,6,5,2.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
111,,FA,Pb-Ba,I,6.777,-0.511,6.748265853,-0.49141601,3.192,4.1081,1.767374793,4.488309667,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.39,2071.13,951.83,4.56,146.06,-31.75,529.47,7.61,144.91,1.07,59.25,6,3.5,2.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
112,,Cs,,I,6.36,0.064,6.283170443,0.057201941,2.732,3.1683,1.970938386,4.95487833,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.15,2077.75,814.94,5.69,113.4,-23.25,640.85,7.17,189.96,1.56,47.5,5,8,3,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
113,,Cs,,I,6.668,0.253,6.667866884,0.28608665,2.903,3.5284,1.780117094,4.577816403,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.33,2137.63,953.64,3.8,122.85,-43.38,539.48,7.97,160.78,1.04,50.75,5.63,3.5,2.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
114,,Cs,,I,6.393,0.09,6.345003343,0.093194663,1.672,2.05,2.12851944,5.171907798,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.18,2393.25,801.69,5.91,118.56,25.63,650.66,10.32,224.66,1.63,49.5,5.13,9.5,3.25,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
115,,Cs,,Br,5.792,-0.15,5.722139699,-0.16090961,3.116,3.7054,1.878558578,4.678153485,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.01,2267.63,997.1,4.44,78.93,-19.13,663.44,13.71,219.44,1.54,34.5,4.38,8,3,2.5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
