1,MAGeCl3,MA,Ge,Cl,5.619,-0.389,5.703838092,-0.222536345,1.955,3.022,1.917388712,5.063363472,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
116,,Cs,,Br,6.218,0.176,6.203636966,0.208107019,3.35,4.0968,1.670612862,4.199635463,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.35,2072,949.89,3.79,122.58,-59.38,540.26,7.96,158.15,1.04,50.75,5.63,3.5,2.25,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
117,,Cs,,Br,5.935,0.021,5.843296793,0.053776305,3.055,3.5718,1.844645483,4.638206391,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.11,2364,1049.14,4.82,103.42,5.25,643.36,16.62,219.1,1.51,43.5,4.88,8,3,2.75,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
118,,Cs,,Br,5.88,-0.104,5.873309497,-0.085701254,1.503,2.1322,2.132232378,5.221620333,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.09,2694.13,819.68,5.63,99.68,64.5,681.41,13.62,265.62,1.72,42.5,4.75,11,3.5,2.5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
119,,Cs,,Cl,5.622,1.532,5.583336751,1.660591862,2.387,3.2362,1.812351291,4.716355887,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.09,2234.38,931.37,6.42,123.04,25.75,669.15,12.87,206.48,1.74,50.75,5,9.5,3.25,2.5,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
120,,Cs,,Cl,5.537,1.408,5.526440193,1.563699556,1.951,2.7063,1.95289445,5.058335231,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.04,2563.5,924.92,5.75,98.77,48.5,694.79,16.41,256.64,1.78,42,4.63,11,3.5,2.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
121,,Cs,,Cl,5.715,1.647,5.714654344,1.727249249,4.952,6.2465,1.594754395,3.142454512,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.2,1799,1058.25,2.43,82.22,-134.5,552.96,8.28,144.39,0.95,35.75,4.88,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
122,,FA,,I,6.559,-0.39,6.471078265,-0.405791445,2.647,3.0865,1.947171731,5.013525597,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.21,2293.5,863.8,5.44,120.89,4,624.95,10.42,205.89,1.49,50.25,5.25,8,3,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
123,,FA,,I,6.535,-0.436,6.630900601,-0.43606941,1.633,2.8292,2.130689631,5.253997177,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.13,2407.5,791.59,8.37,153.76,93.63,699.71,12.24,226.35,2.02,62.25,5.38,12.5,3.75,2.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
124,,K,,I,6.278,2.942,6.243871541,2.956817629,1.445,1.6783,2.140128213,5.194946753,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.13,2369.25,894.99,5.53,106.59,11,663.17,13.42,229.74,1.64,45,4.88,9.5,3.25,2.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
125,,K,,I,6.235,2.966,6.212048386,2.969952705,1.543,2.1675,2.13708939,5.181121152,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.07,2181.5,936.37,6.29,116.82,11.25,674.98,12.9,206.07,1.75,48.5,4.88,9.5,3.25,2.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
126,,K,,I,6.133,2.933,6.146894796,2.94699903,1.283,1.8017,2.398639226,5.367748069,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.01,2608.5,1092.77,5.38,93.19,46.75,703.13,22.52,265.4,1.78,39.75,4.5,11,3.5,3.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
127,,K,,I,6.256,2.953,6.225646637,2.963164691,1.553,1.8844,2.132726913,5.191479918,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.1,2275.38,915.68,5.91,111.71,11.13,669.08,13.16,217.91,1.69,46.75,4.88,9.5,3.25,2.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
128,,K,,Br,5.925,0.412,5.889469543,0.43846267,3.313,4.027,1.743308188,4.431571836,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.15,2006.88,965.35,4.97,109.97,-45,621.83,10.35,176.68,1.43,46,5,6.5,2.75,2.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
129,,K,,Br,5.955,0.384,5.949113933,0.412528665,1.577,2.3454,1.968607105,5.078245759,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.18,2226,770.4,8.02,155.63,57.63,673.14,9.29,201.67,1.89,63,5.5,11,3.5,2.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
130,,K,,Br,6.135,0.601,6.094452033,0.656563985,2.986,3.6298,1.71577348,4.531546415,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.3,2217.75,832.61,5.36,135.19,-3,586.73,7.43,182.04,1.34,55.5,5.63,6.5,2.75,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
131,,K,,Br,5.794,0.36,5.703101752,0.398545062,3.043,3.5184,1.840040644,4.698589533,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.05,2446.63,1130.5,3.94,80.39,-8,655.01,20.02,238.23,1.48,35,4.5,8,3,3,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
132,,K,,Br,6.042,0.522,5.952731233,0.564888881,2.93,3.4537,1.768711753,4.54516584,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.24,2239.75,870.74,6.08,138.17,17.13,619.99,10.1,192.25,1.53,56.5,5.5,8,3,2.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
133,,K,,Cl,5.52,2.765,5.509833232,2.961099952,1.711,2.4061,1.940036686,5.069003684,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.04,2820.88,1070.83,5.14,94.55,77.13,690.61,22.78,280.28,1.72,40.25,4.63,11,3.5,3.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
134,,K,,Cl,5.583,2.802,5.550037992,2.874308745,3.345,4.0655,1.655601019,4.14907027,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.11,2126.25,962.16,4.34,92.96,-42.13,626,10.7,192.96,1.39,39.75,4.75,6.5,2.75,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
135,,K,,Cl,5.615,2.791,5.605649567,2.903350003,1.959,2.7044,1.864122803,4.994535343,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.14,2468.13,834.82,6.76,127.75,60.25,678.1,12.97,235.28,1.8,52.75,5.13,11,3.5,2.5,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
136,,K,,Cl,5.572,2.825,5.572125901,2.862196748,4.486,5.7679,1.567522319,3.186030134,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.1,1837.25,1084.5,2.06,64.39,-130,568.07,8.4,151.05,0.97,29,4.5,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
137,,MA,,I,6.361,-0.082,6.515791584,0.429519426,1.039,2.6764,2.389009867,5.399537047,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.14,2629.5,592.92,7.09,119.94,85,694.61,7.06,259.35,1.89,50.25,5,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
138,,MA,,I,6.505,0.077,6.471569068,0.464349559,2.924,3.7586,1.84033575,4.671282643,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.23,1812.63,935.41,4.75,117.79,-82.5,590.21,7.36,149.78,1.29,49,5.25,5,2.5,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
139,,MA,,I,6.476,0,6.493818823,0.426414721,1.476,2.2962,2.156829255,5.23817514,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.18,2705.38,717.64,6.13,117.6,77.63,663.86,10.48,258.32,1.7,49.25,5.13,11,3.5,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
140,,MA,,Br,6.057,-0.037,6.004395768,-0.04589676,3.662,4.4124,1.760365779,4.321847742,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.19,1871.38,888.99,5.73,126.79,-46.25,616,6.97,157.13,1.47,52.25,5.25,6.5,2.75,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
141,,MA,,Br,5.886,-0.101,5.845380682,-0.087399561,2.183,3.1339,1.905511275,4.881369205,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,0.96,2465.25,1097.83,4.66,77.23,15.25,691.66,19.7,247.39,1.67,33.75,4.25,9.5,3.25,3,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
142,,MA,,Br,6.074,-0.041,6.00402713,-0.029972776,3.194,3.7528,1.792581731,4.487284661,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.21,2011.25,813.13,6.45,136.62,-11.63,630.85,6.81,174.09,1.59,56,5.38,8,3,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
143,,MA,,Br,5.984,-0.066,5.930694109,-0.060316499,3.303,3.9511,1.795132506,4.568408888,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.11,2110.13,882.61,4.47,92.78,-40.5,624.35,7.66,189.69,1.39,39.75,4.75,6.5,2.75,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
144,,MA,,Cl,5.719,-0.088,5.672303745,-0.072733504,4.343,5.2918,1.68389464,3.606745465,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.12,1896.88,906.49,5.48,114.91,-43.25,626.08,7.05,161.57,1.48,47.75,5,6.5,2.75,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
145,,MA,,Cl,5.647,-0.068,5.57227737,0.051680871,3.824,4.66,1.733392523,4.174995479,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.04,2271,1067.89,4.44,85.05,-22.25,660.05,16.7,220.49,1.53,36.75,4.5,8,3,2.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
146,,MA,,Cl,5.748,-0.137,5.702486245,-0.026647155,2.718,3.6576,1.753520925,4.619646393,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.11,2557.63,966.34,4.91,95.98,26.75,663.18,16.78,249.71,1.59,41,4.75,9.5,3.25,2.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
147,,MA,,Cl,5.74,-0.209,5.781514675,-0.142656709,2.008,3.5808,1.903864596,5.021566076,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.15,2416.25,616.8,8.11,142.06,82.25,696.34,6.46,231.23,1.98,58.25,5.25,12.5,3.75,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
148,,Rb,,I,6.355,2.474,6.408458894,2.48745392,1.28,1.9178,2.312154482,5.406032672,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.19,2190.25,631.94,9.24,170.13,78,693.02,5.81,200.89,2.06,68.5,5.63,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
149,,Rb,,I,6.364,2.517,6.344556357,2.496146692,1.683,2.2445,2.069705114,5.132645699,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.18,2004.38,762.96,7.42,145.35,8.63,657.42,6.4,178.81,1.77,59.25,5.38,9.5,3.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
150,,Rb,,I,6.466,2.604,6.429276829,2.604475994,2.602,3.0359,1.882732314,4.88553955,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.23,2124.75,851.36,4.97,116.82,-30.5,603.41,7.52,183.44,1.37,48.75,5.25,6.5,2.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
151,,Rb,,I,6.054,2.415,6.165487613,2.477118708,0.545,1.2472,2.876428593,5.62169129,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,0.94,2942.63,1046.85,6.32,95.2,118.88,749.59,25.35,309.26,2.04,40.5,4.38,14,4,3.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
152,,Rb,,I,6.354,2.52,6.26653969,2.516233425,2.737,3.2074,1.951294448,4.973995394,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.18,2187.75,873.8,5.18,108.46,-25,636.6,10.47,205.07,1.51,45.75,5,8,3,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
153,,Rb,,Br,5.778,-0.012,5.787779733,0.000693444,1.539,2.2064,2.120827175,5.228675194,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.05,2547.38,845.38,5.88,98.59,50.13,693.14,13.38,253.37,1.78,42,4.63,11,3.5,2.5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
154,,Rb,,Br,6.066,0.259,5.980429397,0.291972916,3.149,3.6573,1.761055271,4.427634406,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.26,2051.38,799.38,6.7,148.78,1.38,619.99,6.74,172.28,1.58,60.5,5.63,8,3,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
155,,Rb,,Br,5.986,0.262,5.894977017,0.294833028,3.3,3.8671,1.790129904,4.53560236,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.19,2215.75,964.04,5.7,126.19,2.5,632.5,13.2,197.33,1.54,52,5.25,8,3,2.5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
156,,Rb,,Br,5.837,0.034,5.8087347,0.02954325,2.208,2.888,1.916388097,4.920124569,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.08,2058.75,868.76,6.92,127.71,11.5,674.19,9.56,188.74,1.79,52.5,5,9.5,3.25,2.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
157,,Rb,,Br,5.965,0.153,5.925788518,0.151107992,3.803,4.5032,1.736165736,4.192746719,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.2,1805.75,885.24,5.72,126.52,-62.25,616.79,6.96,154.5,1.47,52.25,5.25,6.5,2.75,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
158,,Rb,,Cl,5.51,-0.019,5.482913555,0.023888039,3.738,4.4997,1.660409916,4.139858572,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.07,2040.13,1031.08,2.99,65.86,-89.88,616.11,11.19,189.64,1.23,29.75,4.38,5,2.5,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
159,,Rb,,Cl,5.565,-0.017,5.530833886,0.035055657,2.436,3.2691,1.795208049,4.802276104,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.1,2259.25,836.13,6.04,111.53,12.75,667.42,10.13,214.63,1.69,46.75,4.88,9.5,3.25,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
160,,Rb,,Cl,5.847,0.455,5.823609136,0.53640597,3.141,3.8759,1.609232085,4.133746646,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.26,2266.25,979.83,4.02,114.76,-21.88,571.88,10.95,185.04,1.18,47.75,5.38,5,2.5,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
161,,Rb,,Cl,5.936,0.499,5.910253441,0.553476871,3.286,4.0563,1.598625529,4.227979556,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.35,2277.5,877.78,4.52,132.68,-8.75,554.32,7.81,177.74,1.16,54.5,5.75,5,2.5,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
162,,Rb,,Cl,5.568,0.173,5.533284935,0.284691572,3.531,4.2559,1.691448208,4.221795156,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.06,2343.5,1121.81,3.47,76.59,-26.5,632.69,17.13,218.41,1.35,33.5,4.5,6.5,2.75,2.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
163,,K,,I,6.512,3.029,6.511701562,3.061064933,3.105,4.062,1.762384461,4.497985181,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.29,1806.75,976.83,3.9,115,-104.25,558.6,7.72,142.85,1.11,48,5.38,3.5,2.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
164,,K,,Cl,5.46,2.711,5.427282952,2.836557506,3.806,4.6029,1.690729438,4.169495228,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1,2303.38,1135.56,3.22,64.43,-39.5,643.55,17.19,220.22,1.36,29,4.25,6.5,2.75,2.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
165,,FA,,I,6.52,-0.552,6.636988331,-0.548172409,1.257,2.7725,2.225979539,5.30433193,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.15,2805.13,655.53,6.6,115.28,99.25,689.58,10.38,277.09,1.83,48.5,5,12.5,3.75,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
166,,FA,,Br,6.211,-0.614,6.101200462,-0.643631073,3.63,4.4184,1.769158067,4.396274646,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.25,1891.88,816.33,7.08,153.62,-14.5,626.67,6.46,157.81,1.63,62.25,5.63,8,3,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
167,,FA,,Br,6.252,-0.63,6.101200462,-0.687245605,2.834,3.8938,1.784123731,4.63441528,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.2,2314.63,903.87,6.93,147.35,51.75,647.42,12.74,202.86,1.71,59.75,5.5,9.5,3.25,2.5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
168,,FA,,Br,6.173,-0.691,6.139303066,-0.696453016,2.818,3.738,1.808903143,4.68923794,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.15,1910.5,783.66,7.8,150.47,8.75,663.33,6.14,166.97,1.83,61,5.38,9.5,3.25,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
169,,FA,,Br,6.232,-0.563,6.104844992,-0.725709529,3.194,3.7436,1.79977101,4.645869871,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.25,2399.25,853.8,5.71,133.32,33,613.3,10.38,206.72,1.48,54.75,5.5,8,3,2.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
170,,MA,,I,6.409,0.133,6.322841696,0.547002319,2.614,3.0204,1.988957758,5.048141647,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.14,2457.88,1028.45,4.44,98.31,5.13,637.46,16.88,230.93,1.46,41.75,4.88,8,3,2.75,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
171,,MA,,I,6.468,0.085,6.440998628,0.49346985,1.986,2.8399,2.001674635,5.072153803,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.16,2086.13,846.26,7.3,145.8,23,658.29,9.45,184.71,1.77,59.25,5.38,9.5,3.25,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
