1,MAGeCl3,MA,Ge,Cl,5.619,-0.389,5.703838092,-0.222536345,1.955,3.022,1.917388712,5.063363472,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,14,4,4,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
172,,MA,,Br,6.118,0.038,6.05576892,0.052519416,2.982,3.4893,1.76440021,4.553755685,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.22,2190.38,855.11,4.98,117.1,-14.5,602.63,7.53,186.07,1.36,48.75,5.25,6.5,2.75,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
173,,MA,,Cl,5.69,-0.249,5.73892963,-0.187274253,2.043,3.36,1.884534529,5.010013754,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.03,2822.75,845.87,5.84,91.59,86,713.81,16.59,289.88,1.86,39.5,4.5,12.5,3.75,2.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
174,,FA,,I,6.455,-0.389,6.464675738,-0.432233375,2.057,2.9514,1.975146179,5.05296011,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1,2329.75,1021.48,5.41,94.06,14,685.84,16.32,227.84,1.71,40,4.5,9.5,3.25,2.75,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
175,,Cs,,I,6.111,0.117,6.15272924,0.136229611,1.036,1.605,2.678597958,5.510655375,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,0.94,2978.38,1185.31,5.1,80.7,98.5,729.7,28.83,310.04,1.87,35,4.25,12.5,3.75,3.75,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
176,,Cs,,I,6.334,-0.041,6.427286327,0.004272978,0.963,1.6539,2.523243343,5.508429277,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.17,2449.5,552.88,9.33,162.95,115.5,712.05,5.98,234.13,2.15,66,5.5,14,4,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
177,,Cs,,Br,6.31,0.25,6.30960982,0.291173844,3.976,5.1008,1.622088705,3.496050643,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.4,2025.13,1007,3.46,131.12,-66.5,508.72,8.03,139.79,0.9,53.75,5.88,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
178,,Cs,,Cl,6.004,1.967,6.004353567,2.07416956,3.584,4.4177,1.585187233,3.962421593,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.39,2177.75,939.89,4.05,135,-30.38,528.61,7.91,158.97,1.02,55.25,5.88,3.5,2.25,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
179,,FA,,Br,6.139,-0.851,6.25818541,-0.837315426,2.021,3.7607,1.976789424,5.142204927,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.03,2565,906.08,8.34,139.91,115,738.8,18.29,256.1,2.17,57,5,14,4,3,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
180,,K,,I,6.154,2.893,6.154438847,2.904814635,3.063,3.9002,1.873572393,4.642788671,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,0.98,1925.75,1124.44,2.02,44.14,-121.5,611.34,11.44,177.12,1.13,21.5,4,3.5,2.25,2.25,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
181,,K,,I,6.258,2.95,6.258238925,2.969141866,3.202,4.1623,1.793041867,4.20107807,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.05,1797.13,1098.25,1.8,52.23,-143,578.94,8.46,152.86,0.99,24.5,4.25,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
182,,K,,Br,5.859,0.175,5.953463408,0.269683911,0.672,1.4921,2.409839621,5.420653381,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.15,2769.38,517.06,7.81,129.77,119.63,709.46,6.9,276.31,2.01,54,5.13,14,4,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
183,,K,,Br,6.142,0.566,6.052765535,0.612079095,3.384,4.0646,1.733428336,4.307577042,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.3,2050.5,801.33,7.47,172.26,29,609.2,6.39,159.05,1.61,69,6,8,3,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
184,,K,,Br,6.011,0.479,6.010763355,0.521901803,3.681,4.8118,1.635174541,3.680199709,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.21,1917.5,1057,2.57,88.7,-104,546.35,8.27,147.44,0.95,38,5,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
185,,K,,Cl,5.949,3.312,5.93984983,3.410237818,3.696,4.5807,1.550641285,3.906000914,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.35,2206.63,1028.19,3.81,129.24,-30.5,535.3,10.98,164.46,1.03,53,5.75,3.5,2.25,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
186,,K,,Cl,5.327,2.464,5.353512715,2.719107523,1.361,2.1302,2.136363207,5.282405809,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,0.92,2925.5,1190.31,4.97,74.49,84,735.52,28.85,309.63,1.88,32.75,4.13,12.5,3.75,3.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
187,,K,,Cl,5.73,2.96,5.730086062,3.00989189,4.363,5.6418,1.534320863,3.1751502,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,1.28,1707.88,1037,2.67,93.83,-153.5,543.67,8.18,137.31,0.94,40.25,5.13,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
188,,MA,,I,6.357,-0.106,6.551709459,0.404656022,0.993,2.8925,2.4126656,5.406875096,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.13,2736.13,580.98,6.59,108.88,86.38,693.75,7.37,273.41,1.84,46.25,4.88,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
189,,MA,,I,6.315,0.125,6.232681519,0.526457662,2.616,3.4319,2.010637713,5.067641167,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.06,2381,1126.75,3.93,80.12,-24,655.8,20,235.6,1.48,35,4.5,8,3,3,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
190,,MA,,Br,6.038,-0.058,5.960270012,-0.037416976,3.26,3.942,1.814800297,4.703940884,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.21,2265.5,773.56,4.92,103.16,-23.5,629.05,7.7,213.63,1.46,44,5,8,3,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
191,,MA,,Br,6.089,-0.115,6.106581845,-0.06699021,2.243,3.4887,1.973192081,5.08982618,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.22,2029.88,650.82,10.38,198.47,89.75,688.92,5.17,173.19,2.15,78.75,6,12.5,3.75,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
192,,MA,,Cl,5.685,-0.134,5.633913974,-0.118371,4.333,5.3219,1.714154987,3.685796052,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.09,1890,856.33,6.45,123.64,-23,652.65,6.65,166.28,1.67,51,5,8,3,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
193,,Rb,,I,6.002,2.389,6.116533542,2.442500562,0.428,1.1452,2.99946137,5.642999994,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,0.91,3078.13,1123.2,5.57,78.37,120.13,755.41,28.72,328.81,2,34.25,4.13,14,4,3.75,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
194,,Rb,,I,6.526,2.593,6.420205092,2.616597528,2.912,3.3389,1.931270659,4.982123418,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.28,2477,753.56,5.45,128.02,34.5,605.75,7.61,215.28,1.43,53,5.5,8,3,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
195,,Rb,,I,6.425,2.5,6.425367772,2.490144105,3.306,4.2726,1.747354798,4.041265647,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.23,1667.75,1050.75,2.42,81.68,-166.5,554.54,8.24,139.12,0.96,35.75,4.88,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
196,,Rb,,Br,5.759,-0.018,5.74111688,-0.020462648,3.42,4.2034,1.733014943,4.218469143,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.02,1896.88,1036.14,2.27,49.91,-121.38,604.65,8.36,171.63,1.12,23.75,4.13,3.5,2.25,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
197,,Rb,,Br,6.265,0.506,6.26517754,0.554932374,3.675,4.8001,1.605861766,3.672101122,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.37,2037.88,1015.75,3.33,125.17,-65,513.76,8.07,142.01,0.9,51.5,5.75,2,2,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
198,,Rb,,Br,5.955,0.045,6.011476102,0.064641385,1.528,2.3197,2.108904,5.277870893,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.19,2129.63,588.71,10.85,196.14,111.38,714.64,5.07,191.96,2.28,78,5.88,14,4,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
199,,Rb,,Cl,5.658,0.143,5.639349068,0.20180941,3.964,4.867,1.593804764,3.827514076,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.21,1836.5,1063.19,2.89,85.74,-132,576.08,11.15,161.58,1.08,37.25,4.88,3.5,2.25,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
200,,Rb,,Cl,5.464,-0.075,5.463621437,-0.069343981,4.875,6.1855,1.599188991,3.147143136,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,1.03,1744.25,1103.25,1.67,46.02,-157.5,584.76,8.49,152.45,0.99,22.25,4.13,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
201,,Rb,,Cl,5.349,-0.244,5.416984898,0.020778092,1.093,1.9714,2.240082479,5.344142983,1.61,961,312.63,1.53,85.47,46.89,403,2.34,69.2,0.82,37,5,1,1,1,0.91,2971.5,1135.14,6.07,89.43,118.75,756.27,28.42,314.75,2.05,38.25,4.25,14,4,3.75,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
202,,Cs,,I,6.413,0.156,6.314919121,0.168627705,2.613,2.9839,1.972975343,4.990943187,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.18,2322.38,952.1,5.19,115.13,3.88,631.64,13.5,211.38,1.5,48,5.13,8,3,2.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
203,,Cs,,I,6.706,0.225,6.705625492,0.25268554,3.476,4.4297,1.720254467,4.023772198,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.38,1972.25,1012,3.33,124.9,-81,514.55,8.06,139.38,0.91,51.5,5.75,2,2,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
204,,Cs,,Br,5.924,-0.074,5.891339693,-0.08081044,3.591,4.3487,1.756062796,4.330417323,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.14,1908,1025.52,3.74,88.81,-94.25,606.9,10.8,171.14,1.27,38.25,4.75,5,2.5,2.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
205,,Cs,,Cl,5.45,1.385,5.440212665,1.62222568,1.865,2.6047,2.003884333,5.08995496,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,0.97,2744,1169.13,4.63,76.36,48,708.95,25.9,284.95,1.74,33.5,4.25,11,3.5,3.5,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
206,,Cs,,Cl,5.893,1.879,5.866241706,2.011541836,3.385,4.1126,1.630740878,4.140639384,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.3,2253.5,971.08,4.14,120.7,-23.38,566.84,10.91,182.82,1.17,50,5.5,5,2.5,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
207,,Cs,,I,6.309,-0.103,6.369667212,-0.066393233,0.796,1.3911,2.552411528,5.448627552,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.16,2723.38,572.23,6.71,114.82,84.88,688.71,7.32,271.19,1.83,48.5,5,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
208,,Cs,,Br,5.802,-0.202,5.781924092,-0.222671876,4.254,5.0758,1.751059851,3.843201959,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.02,1790.25,1048.08,2.77,60.97,-122.75,605.51,8.06,157.57,1.17,27.75,4.25,3.5,2.25,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
209,,Cs,,Br,5.736,-0.282,5.830458528,-0.207244984,0.67,1.4924,2.535963467,5.474322857,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.01,2991.5,858.31,6.31,95.66,120.5,735.35,19.5,312.34,1.98,41,4.5,14,4,3,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
210,,Cs,,Cl,5.585,1.342,5.652020478,1.506922506,0.94,1.7891,2.20632406,5.312033455,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.11,2904.88,593.42,7.06,112.95,120.88,715.29,10.28,295.86,1.97,47.75,4.88,14,4,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
211,,Cs,,Cl,5.68,1.424,5.725337542,1.553491679,2.016,2.9044,1.955388601,5.038878694,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1,1,1,1.15,2158.5,677.01,10.6,190.38,111.25,721.33,8.15,197.45,2.29,75.75,5.75,14,4,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
212,,K,,I,5.977,2.827,6.051284787,2.87594069,0.836,1.4589,2.770807747,5.556050513,1.51,1033,336.8,0.86,39.1,48.36,418.8,2.33,76.9,0.82,19,4,1,1,1,0.89,2938.25,1199.06,4.85,68.54,85.5,740.56,28.89,311.85,1.88,30.5,4,12.5,3.75,3.75,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
213,,FA,,I,6.553,-0.399,6.485559731,-0.42862685,2.853,3.3981,1.897596529,4.881550911,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.22,1965.25,868.3,5.35,121.67,-46.38,610.1,7.23,168.97,1.42,50.5,5.25,6.5,2.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
214,,FA,,Br,6.149,-0.64,6.097101865,-0.627747617,3.224,3.8608,1.766268839,4.562599756,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.06,2323.88,1062.89,4.57,91.27,-7.75,654.23,16.68,220.91,1.52,39,4.63,8,3,2.75,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
215,,FA,,I,6.515,-0.42,6.551626184,-0.394926145,1.996,3.0251,2.13684813,5.291181035,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.17,1989.75,664.57,10.13,186.31,76.75,699.79,5.24,175,2.16,74.25,5.75,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
216,,MA,,I,6.428,-0.084,6.5550263,0.425440157,1.112,2.5825,2.341207399,5.369977426,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.18,2776.25,567.23,6.84,121.04,99.38,682.89,7.3,271.6,1.83,50.75,5.13,12.5,3.75,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
217,,MA,,Br,6.033,0.083,5.950700757,0.117876157,3.385,4.0873,1.84308398,4.698106668,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.15,2592.5,1106.75,4.46,104.97,34,632.5,19.91,237.25,1.45,44,5,8,3,3,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
218,,MA,,Cl,5.79,-0.062,5.733602225,-0.069092705,4.368,5.3125,1.685267662,3.629550512,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.23,1839,821.33,6.95,147.41,-29,632.5,6.48,157.4,1.64,60,5.5,8,3,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
219,,MA,,Cl,5.782,-0.145,5.777915145,-0.114135784,2.642,3.9631,1.841526943,4.816156971,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1,1,1,1.2,1977,655.82,10.25,192.25,75.25,694.75,5.2,172.78,2.16,76.5,5.88,12.5,3.75,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
220,,FA,,Cl,6.002,-1.094,6.047057001,-1.061052034,2.925,4.2976,1.685660689,4.635464726,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.01,2920.63,1008.72,5.6,92.22,98.75,716.32,22.68,299.06,1.86,39.5,4.5,12.5,3.75,3.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
221,,FA,,Cl,5.901,-0.879,5.864678343,-0.898426381,3.794,4.7611,1.669591357,4.202233118,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.07,2316.5,808.56,4.43,79.39,-17.5,649.2,7.87,222.52,1.48,35,4.5,8,3,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
222,,FA,,I,6.557,-0.47,6.530914315,-0.495718311,3.156,4.1955,1.812563981,4.507663165,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.25,1701,986.83,3.64,102.57,-133.25,570.25,7.77,142.03,1.12,43.5,5.13,3.5,2.25,2,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5,17,7,1
223,,FA,,Cl,5.862,-0.682,5.840761976,-0.7026666,4.465,6.1249,1.594053873,3.290556904,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.13,1706,1077,2.04,63.85,-162,569.65,8.36,145.78,0.97,29,4.5,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
224,,FA,,Br,6.15,-0.614,6.1200836,-0.637065675,3.563,4.3582,1.707781155,4.215316103,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.25,1807.63,974.89,3.14,91.51,-131.88,569.39,8.07,156.08,1.08,39.5,5,3.5,2.25,2,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1
225,,FA,,Cl,5.941,-0.873,5.938020184,-0.894734285,2.459,3.5589,1.720598881,4.653986059,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.14,2230.38,747.83,6.28,117.29,12.88,660.74,7.05,209.14,1.69,49,5,9.5,3.25,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
226,,FA,,Cl,5.993,-0.595,5.94548921,-0.846668786,4.312,6.2361,1.595751434,3.325147237,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.34,1866.5,1022,3.06,112.48,-110,526.2,8.11,138.55,0.92,47,5.5,2,2,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
227,,FA,,Cl,5.946,-0.87,5.879448125,-0.863693058,3.642,4.3813,1.71694586,4.334498367,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.29,2370.38,765.5,5.96,139.08,33.13,606.61,7.3,201.23,1.47,57,5.63,8,3,2,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
228,,FA,,Cl,6.002,-0.871,5.935043618,-1.026320029,2.46,4.2032,1.71957303,4.652575614,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,1.18,2332.63,758.46,7.51,144.57,59,672.27,9.59,215.73,1.84,59,5.38,11,3.5,2.25,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3,17,7,1
229,,FA,,Br,6.07,-0.714,6.035314638,-0.721381675,3.366,4.2431,1.776712453,4.623347041,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1,1,1,0.94,2432,1161.75,3.44,56.34,-18,675.95,20.16,244.49,1.5,26,4,8,3,3,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4,17,7,1